1, 500, 31.0, 0.0, 31.0, 0.0, '0Y44L5', 304, 420, 22, 60, 104, 16, 1, 22, 8, 17
1, 500, 80.0, 0.0, 80.0, 0.0, 'FBBKQ0', 300, 376, 22, 59, 107, 5, 4, 21, 20, 16
1, 500, 54.0, 0.0, 54.0, 0.0, 'I2EN5M', 298, 402, 19, 57, 91, 8, 1, 25, 25, 17
1, 500, 33.0, 0.0, 33.0, 0.0, '7VTEWP', 307, 406, 16, 81, 90, 8, 3, 15, 38, 11
1, 500, 115.0, 0.0, 115.0, 0.0, 'P333CW', 285, 375, 22, 74, 99, 13, 5, 15, 6, 10
1, 500, 25.0, 0.0, 25.0, 0.0, 'KCAPND', 295, 415, 19, 77, 111, 5, 3, 24, 39, 8
1, 500, 128.0, 0.0, 128.0, 0.0, '7K2VJZ', 303, 404, 10, 75, 107, 7, 4, 18, 40, 9
1, 500, 127.0, 0.0, 127.0, 0.0, 'V5QTBP', 291, 416, 20, 78, 88, 10, 9, 20, 44, 19
1, 500, 23.0, 0.0, 23.0, 0.0, 'Q1JLNI', 300, 412, 16, 71, 96, 20, 1, 15, 32, 10
1, 500, 149.0, 0.0, 149.0, 0.0, 'RC1NZ4', 289, 388, 20, 77, 109, 12, 1, 21, 19, 21
1, 500, 51.0, 0.0, 51.0, 0.0, '0YZQOF', 295, 425, 13, 78, 93, 9, 2, 24, 23, 1
1, 500, 31.0, 0.0, 31.0, 0.0, 'D45J6M', 297, 389, 26, 68, 88, 12, 1, 13, 34, 20
1, 500, 72.0, 0.0, 72.0, 0.0, 'HGRKL4', 293, 414, 18, 63, 107, 5, 3, 25, 34, 14
1, 500, 28.0, 0.0, 28.0, 0.0, 'HDUC0L', 313, 401, 21, 75, 95, 22, 1, 19, 27, 3
1, 500, 30.0, 0.0, 30.0, 0.0, 'HPIEO5', 322, 420, 24, 86, 94.60000000000001, 9, 6, 16, 23, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'GSGUN3', 289, 389, 18, 39, 88, 10, 2, 19, 11, 13
1, 500, 500.0, 0.0, 500.0, 0.0, 'T5UR7V', 276, 407, 20, 74, 106, 10, 3, 19, 13, 39
1, 500, 27.0, 0.0, 27.0, 0.0, 'JBE1LT', 315, 418, 17, 78, 102, 10, 1, 13, 35, 1
1, 500, 23.0, 0.0, 23.0, 0.0, '8OYTBQ', 299, 405, 11, 71, 96, 17, 4, 15, 46, 4
1, 500, 500.0, 0.0, 500.0, 0.0, '7YDU29', 304, 407, 19, 71, 80, 5, 3, 14, 37, 22
1, 500, 8.0, 0.0, 8.0, 0.0, '5DPUUU', 297, 388, 16, 59, 105, 7, 3, 3, 5, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'YB2FMQ', 320, 407, 16, 77, 93, 14, 2, 12, 2, 13
1, 500, 26.0, 0.0, 26.0, 0.0, 'AB6FDZ', 296, 399, 21, 81, 92, 10, 4, 14, 10, 7
1, 500, 27.0, 0.0, 27.0, 0.0, 'A4AQD5', 293, 365, 20, 61, 75, 10, 3, 16, 15, 1
1, 500, 500.0, 0.0, 500.0, 0.0, 'YDMNEH', 302, 397, 18, 65, 99, 11, 3, 26, 26, 24
1, 500, 15.0, 0.0, 15.0, 0.0, '7F8AQ4', 310, 400, 17, 64, 88, 15, 1, 17, 23, 17
1, 500, 13.0, 0.0, 13.0, 0.0, 'AEP8U9', 297, 395, 31, 70, 92, 13, 1, 18, 19, 10
1, 500, 22.0, 0.0, 22.0, 0.0, 'BCR1WH', 301, 426, 21, 68, 99, 10, 1, 13, 25, 8
1, 500, 11.0, 0.0, 11.0, 0.0, '6XEKYM', 293, 393, 28, 64, 106, 5, 1, 13, 25, 17
1, 500, 57.0, 0.0, 57.0, 0.0, 'KF1GC5', 311, 385, 22, 53, 89, 10, 5, 15, 27, 7
1, 500, 22.0, 0.0, 22.0, 0.0, 'QES5IL', 304, 425, 16, 58, 94, 12, 1, 18, 19, 1
1, 500, 30.0, 0.0, 30.0, 0.0, '7DW141', 311, 397, 29, 68, 79, 14, 2, 11, 42, 19
1, 500, 15.0, 0.0, 15.0, 0.0, '1CZZQQ', 296, 434, 17, 73, 101, 6, 1, 17, 23, 1
1, 500, 17.0, 0.0, 17.0, 0.0, 'R5MYTB', 282, 385, 21, 62, 86, 5, 1, 15, 26, 21
1, 500, 85.0, 0.0, 85.0, 0.0, 'JCA3JT', 306, 409, 16, 54, 102, 7, 5, 17, 17, 17
1, 500, 54.0, 0.0, 54.0, 0.0, 'BYB6TO', 303, 368, 23, 59, 95, 8, 6, 7, 31, 13
1, 500, 25.0, 0.0, 25.0, 0.0, '0HIPCW', 291, 409, 25, 70, 77, 8, 2, 12, 17, 4
1, 500, 251.0, 0.0, 251.0, 0.0, 'QGW14R', 294, 386, 13, 80, 96, 11, 1, 13, 28, 21
1, 500, 34.0, 0.0, 34.0, 0.0, 'OJTMZ7', 300, 395, 19, 83, 102, 8, 3, 15, 18, 9
1, 500, 36.0, 0.0, 36.0, 0.0, '011UBQ', 305, 388, 17, 61, 96, 6, 5, 16, 16, 13
1, 500, 26.0, 0.0, 26.0, 0.0, 'VZECI8', 311, 399, 30, 63, 89, 13, 3, 20, 29, 4
1, 500, 78.0, 0.0, 78.0, 0.0, 'K3VHWS', 284, 400, 22, 73, 93, 7, 4, 22, 11, 26
1, 500, 23.0, 0.0, 23.0, 0.0, 'YF2EI7', 295, 400, 20, 59, 98, 8, 6, 19, 24, 4
1, 500, 295.0, 0.0, 295.0, 0.0, '2NRX4U', 307, 402, 13, 65, 106, 5, 5, 18, 33, 22
1, 500, 33.0, 0.0, 33.0, 0.0, 'SL9N99', 311, 409, 22, 63, 99, 13, 2, 19, 18, 15
1, 500, 147.0, 0.0, 147.0, 0.0, 'IZCMZ4', 306, 395, 9, 70, 105, 11, 2, 13, 38, 14
1, 500, 80.0, 0.0, 80.0, 0.0, 'ACA8UB', 315, 400, 11, 73, 106, 5, 1, 26, 9, 20
1, 500, 27.0, 0.0, 27.0, 0.0, '4FFBFF', 299, 370, 25, 62, 113, 11, 2, 23, 33, 13
1, 500, 16.0, 0.0, 16.0, 0.0, 'YPP06K', 309, 398, 32, 76, 99, 7, 1, 19, 32, 8
1, 500, 18.0, 0.0, 18.0, 0.0, 'Y6BCOL', 297, 415, 24, 69, 78, 9, 2, 20, 46, 6
1, 500, 31.0, 0.0, 31.0, 0.0, 'SEU3ER', 293, 406, 20, 69, 115, 14, 2, 15, 15, 9
1, 500, 50.0, 0.0, 50.0, 0.0, 'Q2943X', 274, 385, 18, 66, 91, 8, 6, 18, 32, 1
1, 500, 25.0, 0.0, 25.0, 0.0, 'WEJL4S', 295, 406, 20, 68, 98, 15, 3, 14, 15, 1
1, 500, 41.0, 0.0, 41.0, 0.0, 'O4Y03K', 313, 420, 22, 72, 99, 5, 1, 20, 36, 7
1, 500, 19.0, 0.0, 19.0, 0.0, 'MPNLAD', 299, 378, 21, 84, 105, 11, 5, 15, 23, 3
1, 500, 157.0, 0.0, 157.0, 0.0, 'A4SPEM', 300, 411, 31, 68, 97, 15, 1, 10, 24, 32
1, 500, 27.0, 0.0, 27.0, 0.0, 'AV5FGD', 314, 390, 26, 53, 98, 14, 6, 18, 28, 2
1, 500, 14.0, 0.0, 14.0, 0.0, 'NQHJ71', 292, 400, 22, 76, 104, 17, 2, 20, 29, 1
1, 500, 127.0, 0.0, 127.0, 0.0, 'GGUEOH', 292, 394, 24, 64, 99, 10, 3, 15, 9, 13
1, 500, 8.0, 0.0, 8.0, 0.0, '967VA4', 318, 395, 14, 63, 92, 16, 5, 17, 10, 7
1, 500, 46.0, 0.0, 46.0, 0.0, 'HO0XQ8', 294, 385, 16, 72, 99, 7, 5, 12, 28, 1
1, 500, 179.0, 0.0, 179.0, 0.0, 'P2PVSQ', 291, 425, 16, 47, 114, 8, 4, 16, 8, 18
1, 500, 22.0, 0.0, 22.0, 0.0, '0SICO2', 277, 395, 19, 67, 99, 8, 2, 14, 23, 4
1, 500, 133.0, 0.0, 133.0, 0.0, 'Y4RUZH', 285, 443, 10, 63, 97, 12, 2, 14, 28, 26
1, 500, 251.0, 0.0, 251.0, 0.0, 'K4R89P', 291, 427, 22, 80, 91, 12, 3, 13, 28, 29
1, 500, 9.0, 0.0, 9.0, 0.0, 'QP7A3O', 286, 410, 21, 54, 94, 15, 1, 3, 27, 9
1, 500, 84.0, 0.0, 84.0, 0.0, 'S1YE9I', 313, 396, 11, 71, 91, 10, 6, 16, 39, 21
1, 500, 16.0, 0.0, 16.0, 0.0, '32BOLF', 295, 398, 21, 65, 105, 10, 4, 15, 21, 17
1, 500, 23.0, 0.0, 23.0, 0.0, 'ZGFAUO', 304, 420, 18, 72, 98, 7, 1, 17, 49, 3
1, 500, 18.0, 0.0, 18.0, 0.0, 'BP87UJ', 292, 404, 25, 69, 100, 9, 4, 18, 3, 11
1, 500, 23.0, 0.0, 23.0, 0.0, 'W8NL4W', 305, 395, 26, 70, 112, 16, 4, 14, 23, 27
1, 500, 152.0, 0.0, 152.0, 0.0, 'YMQM6V', 303, 411, 16, 65, 96, 11, 2, 12, 24, 15
1, 500, 21.0, 0.0, 21.0, 0.0, 'S0ZAGL', 291, 387, 18, 67, 108, 7, 2, 17, 11, 5
1, 500, 21.0, 0.0, 21.0, 0.0, '6JVVY7', 309, 387, 27, 79, 90, 10, 3, 13, 16, 14
1, 500, 500.0, 0.0, 500.0, 0.0, 'G1CHL2', 308, 408, 11, 71, 107, 10, 5, 16, 30, 25
1, 500, 167.0, 0.0, 167.0, 0.0, 'K2KR2F', 307, 380, 17, 61, 98, 5, 3, 21, 36, 21
1, 500, 24.0, 0.0, 24.0, 0.0, 'T5GK73', 308, 389, 21, 71, 110, 8, 3, 21, 9, 1
1, 500, 160.0, 0.0, 160.0, 0.0, 'M8MH4W', 292, 394, 17, 48, 100, 16, 1, 17, 17, 25
1, 500, 18.0, 0.0, 18.0, 0.0, 'JSSW62', 291, 427, 14, 59, 108, 9, 3, 13, 12, 7
1, 500, 68.0, 0.0, 68.0, 0.0, 'XRUBP1', 290, 399, 13, 59, 100, 13, 6, 9, 23, 15
1, 500, 210.0, 0.0, 210.0, 0.0, 'KST1BK', 292, 397, 18, 84, 92.4, 5, 1, 21, 20, 17
1, 500, 16.0, 0.0, 16.0, 0.0, '5AV4B9', 303, 427, 28, 65, 82, 14, 1, 20, 10, 17
1, 500, 16.0, 0.0, 16.0, 0.0, 'YCW6QD', 300, 406, 15, 60, 99, 17, 1, 23, 12, 12
1, 500, 29.0, 0.0, 29.0, 0.0, 'O6P833', 319, 414, 22, 80, 103, 11, 7, 17, 12, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'EFPHOS', 273, 397, 22, 81, 92, 5, 1, 10, 20, 1
1, 500, 19.0, 0.0, 19.0, 0.0, 'OCHZ2Q', 302, 404, 20, 72, 103, 7, 8, 19, 28, 1
1, 500, 24.0, 0.0, 24.0, 0.0, 'D6IBG6', 311, 406, 12, 62, 96, 12, 6, 19, 17, 10
1, 500, 36.0, 0.0, 36.0, 0.0, 'ST567O', 302, 403, 18, 63, 99, 5, 4, 14, 41, 6
1, 500, 25.0, 0.0, 25.0, 0.0, 'T0RPM0', 296, 410, 18, 67, 94, 5, 1, 14, 39, 18
1, 500, 18.0, 0.0, 18.0, 0.0, '2YD58P', 299, 428, 20, 63, 118, 14, 3, 16, 27, 3
1, 500, 47.0, 0.0, 47.0, 0.0, 'MND5QR', 302, 390, 18, 61, 101, 14, 1, 15, 32, 5
1, 500, 39.0, 0.0, 39.0, 0.0, 'CKB569', 290, 386, 20, 83, 94, 5, 4, 14, 19, 7
1, 500, 17.0, 0.0, 17.0, 0.0, 'TZLVHV', 311, 404, 16, 90, 100, 16, 1, 15, 19, 2
1, 500, 22.0, 0.0, 22.0, 0.0, 'CLV0JD', 304, 393, 21, 44, 98, 10, 5, 7, 16, 1
1, 500, 16.0, 0.0, 16.0, 0.0, '7D3BYN', 295, 416, 21, 68, 91, 16, 3, 20, 22, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'NLKNZL', 297, 408, 14, 50, 98, 11, 2, 11, 18, 19
1, 500, 52.0, 0.0, 52.0, 0.0, 'I7GS5T', 320, 394, 18, 66, 91, 10, 1, 15, 24, 18
1, 500, 22.0, 0.0, 22.0, 0.0, '81RA4Z', 297, 410, 21, 74, 113, 6, 1, 7, 13, 14
1, 500, 17.0, 0.0, 17.0, 0.0, '1ILOCU', 310, 404, 25, 72, 121, 10, 3, 16, 8, 4
1, 500, 18.0, 0.0, 18.0, 0.0, 'YCIXIY', 308, 399, 23, 64, 100, 5, 1, 14, 27, 1
1, 500, 30.0, 0.0, 30.0, 0.0, '1KZH6X', 298, 409, 15, 76, 112, 10, 1, 18, 26, 3
1, 500, 21.0, 0.0, 21.0, 0.0, 'I5WWCD', 288, 392, 18, 63, 70, 20, 2, 7, 20, 7
1, 500, 67.0, 0.0, 67.0, 0.0, 'LUI6R1', 297, 399, 19, 64, 107, 17, 9, 15, 26, 17
1, 500, 16.0, 0.0, 16.0, 0.0, '9TWGI1', 288, 426, 11, 59, 85, 11, 4, 12, 40, 2
1, 500, 28.0, 0.0, 28.0, 0.0, 'HYVHQW', 306, 396, 22, 76, 106, 9, 5, 9, 10, 20
1, 500, 17.0, 0.0, 17.0, 0.0, '9BLA9I', 303, 386, 17, 77, 93, 14, 1, 19, 20, 7
1, 500, 81.0, 0.0, 81.0, 0.0, 'CXG8P7', 300, 394, 17, 54, 101, 5, 4, 14, 32, 17
1, 500, 23.0, 0.0, 23.0, 0.0, 'QP91SC', 303, 403, 13, 63, 73, 5, 1, 20, 26, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'N8SGMD', 287, 415, 15, 66, 90, 13, 1, 11, 11, 7
1, 500, 270.0, 0.0, 270.0, 0.0, 'CO85YX', 291, 382, 20, 84, 96, 10, 2, 18, 25, 16
1, 500, 21.0, 0.0, 21.0, 0.0, '3Y8G12', 296, 382, 12, 78, 87, 19, 7, 10, 39, 8
1, 500, 26.0, 0.0, 26.0, 0.0, 'LA4JAB', 305, 396, 20, 54, 102, 11, 4, 15, 28, 3
1, 500, 16.0, 0.0, 16.0, 0.0, 'BO4GBJ', 302, 423, 21, 85, 107, 12, 1, 16, 14, 2
1, 500, 16.0, 0.0, 16.0, 0.0, '1LBVA9', 312, 386, 24, 75, 102, 16, 1, 11, 33, 18
1, 500, 70.0, 0.0, 70.0, 0.0, '7BM2GV', 288, 411, 17, 70, 114, 13, 8, 14, 23, 9
1, 500, 17.0, 0.0, 17.0, 0.0, 'KNXJH7', 293, 390, 16, 63, 97, 16, 4, 13, 9, 18
1, 500, 25.0, 0.0, 25.0, 0.0, 'G1MKO3', 307, 412, 19, 65, 90, 6, 1, 8, 13, 7
1, 500, 23.0, 0.0, 23.0, 0.0, '2FJ07G', 303, 408, 27, 67, 91, 8, 5, 10, 29, 1
1, 500, 92.0, 0.0, 92.0, 0.0, 'Y7G0T8', 321, 365, 18, 70, 102, 6, 3, 19, 23, 8
1, 500, 19.0, 0.0, 19.0, 0.0, 'B6FK1A', 303, 390, 25, 66, 91, 5, 1, 16, 24, 16
1, 500, 44.0, 0.0, 44.0, 0.0, 'T2D1SE', 299, 375, 24, 78, 104, 5, 2, 6, 35, 1
1, 500, 15.0, 0.0, 15.0, 0.0, '2CM0J6', 306, 407, 22, 63, 113, 11, 2, 15, 17, 4
1, 500, 34.0, 0.0, 34.0, 0.0, 'NLGQJS', 286, 409, 22, 60, 101, 12, 3, 25, 15, 1
1, 500, 28.0, 0.0, 28.0, 0.0, '2087OS', 302, 388, 19, 66, 104, 12, 1, 18, 19, 12
1, 500, 16.0, 0.0, 16.0, 0.0, 'LCY1Z7', 303, 393, 17, 69, 117, 14, 6, 23, 36, 1
1, 500, 6.0, 0.0, 6.0, 0.0, 'F4AR25', 298, 424, 20, 66, 107, 13, 8, 1, 2, 1
1, 500, 22.0, 0.0, 22.0, 0.0, 'VQW2IV', 293, 417, 21, 68, 85, 5, 1, 12, 22, 1
1, 500, 23.0, 0.0, 23.0, 0.0, 'PLEJOA', 289, 412, 23, 72, 114, 8, 5, 21, 22, 11
1, 500, 15.0, 0.0, 15.0, 0.0, 'AN7WRL', 291, 408, 27, 71, 98, 10, 1, 8, 37, 1
1, 500, 26.0, 0.0, 26.0, 0.0, '6PPZ16', 295, 384, 30, 62, 93, 5, 3, 9, 25, 4
1, 500, 22.0, 0.0, 22.0, 0.0, '3359V1', 312, 391, 19, 75, 100, 5, 5, 10, 5, 17
1, 500, 48.0, 0.0, 48.0, 0.0, 'D3XAR8', 307, 409, 25, 55, 107, 15, 1, 9, 30, 24
1, 500, 126.0, 0.0, 126.0, 0.0, 'BR71JA', 320, 383, 17, 69, 103, 5, 6, 14, 18, 24
1, 500, 59.0, 0.0, 59.0, 0.0, 'EPD1VX', 307, 391, 17, 70, 96, 8, 1, 17, 27, 14
1, 500, 135.0, 0.0, 135.0, 0.0, 'ZJ7QXY', 299, 396, 16, 59, 98, 5, 4, 11, 23, 13
1, 500, 72.0, 0.0, 72.0, 0.0, 'B3GTW0', 288, 385, 12, 61, 107, 5, 1, 7, 11, 1
1, 500, 166.0, 0.0, 166.0, 0.0, 'XDPPLH', 300, 401, 12, 81, 106, 9, 4, 15, 16, 27
1, 500, 17.0, 0.0, 17.0, 0.0, 'PJT07M', 295, 416, 23, 64, 103, 12, 7, 18, 22, 21
1, 500, 206.0, 0.0, 206.0, 0.0, 'Z9JB7U', 285, 411, 14, 65, 114, 5, 3, 18, 23, 16
1, 500, 72.0, 0.0, 72.0, 0.0, 'X0BGPK', 314, 388, 16, 90, 99.00000000000001, 17, 3, 16, 31, 16
1, 500, 17.0, 0.0, 17.0, 0.0, '6TFW8E', 307, 405, 23, 74, 107, 11, 3, 19, 1, 1
1, 500, 20.0, 0.0, 20.0, 0.0, 'BHOFCC', 301, 427, 11, 62, 97, 18, 5, 21, 34, 6
1, 500, 17.0, 0.0, 17.0, 0.0, 'ZFWD46', 307, 408, 27, 80, 98, 12, 1, 14, 24, 1
1, 500, 32.0, 0.0, 32.0, 0.0, 'FGOSXI', 291, 383, 15, 84, 112, 11, 6, 15, 38, 9
1, 500, 33.0, 0.0, 33.0, 0.0, 'M2K9RW', 312, 407, 25, 87, 106, 9, 1, 8, 31, 9
1, 500, 68.0, 0.0, 68.0, 0.0, 'D8S3QF', 295, 419, 12, 74, 113, 7, 5, 3, 35, 13
1, 500, 13.0, 0.0, 13.0, 0.0, 'AK92SH', 292, 392, 24, 44, 92, 19, 2, 9, 18, 10
1, 500, 29.0, 0.0, 29.0, 0.0, 'IKJ4AV', 308, 390, 21, 68, 110, 14, 6, 20, 34, 1
1, 500, 21.0, 0.0, 21.0, 0.0, 'X2CE8I', 298, 397, 32, 76, 94, 5, 1, 16, 38, 9
1, 500, 232.0, 0.0, 232.0, 0.0, 'W985GG', 300, 418, 10, 51, 95, 13, 3, 13, 18, 26
1, 500, 109.0, 0.0, 109.0, 0.0, '02SRFK', 310, 411, 23, 98, 112, 7, 5, 15, 16, 13
1, 500, 14.0, 0.0, 14.0, 0.0, 'OUQZPG', 295, 387, 19, 59, 116, 22, 7, 20, 27, 1
1, 500, 346.0, 0.0, 346.0, 0.0, '40N3OV', 304, 401, 11, 69, 117, 5, 2, 18, 26, 12
1, 500, 24.0, 0.0, 24.0, 0.0, 'CK9G8U', 317, 421, 16, 75, 83, 12, 1, 13, 23, 5
1, 500, 20.0, 0.0, 20.0, 0.0, 'RIR2UO', 302, 383, 26, 66, 100, 14, 4, 24, 26, 27
1, 500, 78.0, 0.0, 78.0, 0.0, 'CHYSHE', 304, 396, 14, 68, 96, 5, 5, 15, 14, 16
1, 500, 25.0, 0.0, 25.0, 0.0, 'G5XDFL', 281, 405, 20, 76, 100, 5, 1, 13, 22, 9
1, 500, 27.0, 0.0, 27.0, 0.0, 'FXCKNH', 296, 383, 29, 92, 101.2, 9, 9, 21, 21, 11
1, 500, 22.0, 0.0, 22.0, 0.0, '2VTG3W', 288, 406, 20, 81, 106, 14, 1, 10, 26, 4
1, 500, 100.0, 0.0, 100.0, 0.0, '8SRHET', 303, 398, 23, 86, 94.60000000000001, 5, 2, 22, 36, 20
1, 500, 22.0, 0.0, 22.0, 0.0, 'WNV5NK', 280, 397, 23, 77, 104, 10, 5, 22, 26, 6
1, 500, 74.0, 0.0, 74.0, 0.0, 'XO9LCP', 297, 381, 21, 87, 95.7, 10, 1, 9, 24, 11
1, 500, 27.0, 0.0, 27.0, 0.0, 'OBA866', 285, 401, 21, 69, 113, 11, 4, 16, 16, 14
1, 500, 92.0, 0.0, 92.0, 0.0, 'SNE7UF', 308, 405, 14, 65, 101, 5, 1, 12, 32, 31
1, 500, 329.0, 0.0, 329.0, 0.0, 'VB6UJ2', 314, 417, 21, 74, 94, 14, 4, 20, 15, 18
1, 500, 15.0, 0.0, 15.0, 0.0, 'CGW6UJ', 301, 387, 15, 72, 106, 14, 3, 16, 12, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'D1WEBW', 301, 411, 30, 53, 91, 12, 1, 26, 27, 7
1, 500, 12.0, 0.0, 12.0, 0.0, 'AADP3F', 298, 414, 28, 76, 101, 9, 1, 15, 20, 14
1, 500, 9.0, 0.0, 9.0, 0.0, 'WVCCQT', 272, 399, 20, 73, 83, 5, 1, 15, 27, 4
1, 500, 22.0, 0.0, 22.0, 0.0, 'Q3PSRL', 304, 393, 23, 51, 100, 5, 1, 12, 40, 5
1, 500, 21.0, 0.0, 21.0, 0.0, 'I09ZSZ', 302, 379, 17, 63, 88, 9, 1, 12, 40, 1
1, 500, 27.0, 0.0, 27.0, 0.0, '00CFMR', 306, 404, 26, 70, 95, 11, 9, 19, 32, 19
1, 500, 37.0, 0.0, 37.0, 0.0, '7FUG5H', 309, 406, 24, 97, 106.7, 11, 5, 10, 15, 19
1, 500, 29.0, 0.0, 29.0, 0.0, 'DHJWI8', 294, 396, 21, 63, 93, 6, 1, 18, 37, 6
1, 500, 21.0, 0.0, 21.0, 0.0, 'VGU5B9', 303, 420, 23, 67, 113, 8, 2, 20, 20, 11
1, 500, 97.0, 0.0, 97.0, 0.0, 'NS0X5J', 295, 418, 14, 69, 104, 8, 6, 7, 24, 15
1, 500, 15.0, 0.0, 15.0, 0.0, '8QOFDE', 291, 429, 25, 75, 107, 11, 2, 17, 20, 5
1, 500, 67.0, 0.0, 67.0, 0.0, '4KFVC8', 317, 396, 15, 57, 111, 5, 2, 5, 20, 30
1, 500, 197.0, 0.0, 197.0, 0.0, 'OCROLZ', 320, 404, 14, 52, 100, 12, 4, 8, 25, 19
1, 500, 31.0, 0.0, 31.0, 0.0, 'N7LLUD', 304, 382, 15, 64, 107, 7, 8, 18, 36, 1
1, 500, 70.0, 0.0, 70.0, 0.0, 'A05EE8', 294, 380, 14, 63, 106, 13, 7, 22, 37, 3
1, 500, 29.0, 0.0, 29.0, 0.0, '9OBODD', 293, 389, 10, 54, 88, 12, 1, 22, 12, 8
1, 500, 19.0, 0.0, 19.0, 0.0, '987NW3', 312, 407, 25, 79, 101, 11, 4, 16, 21, 11
1, 500, 21.0, 0.0, 21.0, 0.0, 'VBMDJ8', 307, 372, 16, 63, 108, 10, 1, 20, 22, 11
1, 500, 7.0, 0.0, 7.0, 0.0, 'AGBEDM', 311, 424, 17, 79, 114, 14, 6, 10, 1, 8
1, 500, 26.0, 0.0, 26.0, 0.0, 'GZ6WW4', 295, 400, 22, 85, 102, 8, 2, 15, 36, 6
1, 500, 73.0, 0.0, 73.0, 0.0, '6LDG0X', 302, 398, 23, 56, 107, 5, 6, 9, 21, 13
1, 500, 24.0, 0.0, 24.0, 0.0, 'LQ9TYX', 315, 422, 22, 73, 106, 7, 5, 16, 9, 27
1, 500, 13.0, 0.0, 13.0, 0.0, 'CETK3G', 287, 398, 26, 75, 112, 5, 1, 12, 6, 3
1, 500, 268.0, 0.0, 268.0, 0.0, 'MWXL16', 303, 418, 15, 63, 83, 6, 2, 22, 28, 30
1, 500, 44.0, 0.0, 44.0, 0.0, 'SH1VR3', 321, 403, 13, 73, 80.30000000000001, 5, 2, 17, 38, 1
1, 500, 34.0, 0.0, 34.0, 0.0, '44D2NG', 293, 406, 25, 67, 95, 5, 2, 11, 38, 13
1, 500, 96.0, 0.0, 96.0, 0.0, 'FH2OYX', 309, 380, 7, 65, 108, 15, 3, 11, 18, 2
1, 500, 24.0, 0.0, 24.0, 0.0, 'NNCMCG', 297, 387, 18, 71, 84, 14, 3, 11, 26, 1
1, 500, 66.0, 0.0, 66.0, 0.0, 'H3O5K8', 310, 390, 23, 85, 93.50000000000001, 7, 1, 20, 26, 13
1, 500, 68.0, 0.0, 68.0, 0.0, 'OZ4426', 299, 401, 18, 65, 90, 16, 2, 11, 37, 14
1, 500, 154.0, 0.0, 154.0, 0.0, 'GY2A9V', 292, 402, 10, 65, 79, 5, 4, 12, 12, 10
1, 500, 500.0, 0.0, 500.0, 0.0, '855FM2', 309, 418, 5, 69, 94, 13, 5, 15, 41, 20
1, 500, 25.0, 0.0, 25.0, 0.0, '0V1KWD', 311, 380, 26, 55, 89, 6, 3, 6, 37, 9
1, 500, 28.0, 0.0, 28.0, 0.0, 'FQ0J7R', 280, 395, 23, 56, 106, 5, 1, 11, 32, 13
1, 500, 19.0, 0.0, 19.0, 0.0, 'SDZ4E8', 306, 411, 18, 55, 90, 14, 2, 3, 18, 24
1, 500, 207.0, 0.0, 207.0, 0.0, 'RGTX1U', 294, 408, 16, 86, 94.60000000000001, 5, 4, 10, 32, 39
1, 500, 14.0, 0.0, 14.0, 0.0, '005LR4', 306, 390, 27, 66, 96, 14, 1, 20, 11, 8
1, 500, 91.0, 0.0, 91.0, 0.0, 'EJEX3A', 316, 393, 12, 76, 93, 10, 5, 4, 16, 1
1, 500, 28.0, 0.0, 28.0, 0.0, 'OFLPD0', 302, 401, 28, 58, 87, 6, 3, 21, 36, 1
1, 500, 15.0, 0.0, 15.0, 0.0, 'QEBMPP', 296, 401, 18, 52, 90, 14, 1, 16, 36, 18
1, 500, 18.0, 0.0, 18.0, 0.0, 'FV9W03', 321, 413, 29, 76, 106, 12, 4, 17, 29, 22
1, 500, 59.0, 0.0, 59.0, 0.0, 'LAUAI0', 288, 405, 15, 61, 80, 12, 5, 15, 26, 1
1, 500, 96.0, 0.0, 96.0, 0.0, 'ZQOQIG', 310, 409, 16, 76, 85, 8, 4, 20, 41, 11
1, 500, 80.0, 0.0, 80.0, 0.0, 'C04EJV', 308, 369, 15, 73, 97, 9, 3, 23, 25, 11
1, 500, 12.0, 0.0, 12.0, 0.0, 'UJ3BQ2', 288, 414, 15, 52, 85, 12, 6, 12, 22, 5
1, 500, 23.0, 0.0, 23.0, 0.0, 'SX4DM0', 317, 411, 20, 75, 96, 13, 5, 17, 11, 9
1, 500, 53.0, 0.0, 53.0, 0.0, 'ZK8EDA', 296, 378, 13, 65, 111, 8, 1, 18, 27, 1
1, 500, 34.0, 0.0, 34.0, 0.0, 'T79SX1', 297, 390, 16, 79, 86.9, 9, 4, 6, 21, 1
1, 500, 15.0, 0.0, 15.0, 0.0, '9AA6TJ', 308, 403, 20, 68, 93, 19, 3, 23, 26, 8
1, 500, 29.0, 0.0, 29.0, 0.0, 'JCOO98', 304, 400, 23, 79, 86.9, 5, 1, 17, 34, 28
1, 500, 124.0, 0.0, 124.0, 0.0, 'P4LHPN', 295, 400, 12, 58, 100, 12, 7, 15, 12, 19
1, 500, 17.0, 0.0, 17.0, 0.0, 'S3SYVN', 298, 422, 24, 63, 107, 14, 3, 15, 18, 17
1, 500, 15.0, 0.0, 15.0, 0.0, 'PUZ8AL', 296, 388, 23, 75, 101, 16, 1, 15, 29, 14
